word,translation,phonetic
merchandise,noun: 商品，货物，货,'mә:tʃәndaiz
linger,verb: 流连忘返，萦绕，流连，逗留，徘徊，挥之不去，苟延残喘，留恋,'liŋgә
perplex,verb: 困扰,pә'pleks
baffle,noun: 挡板，折流板，隔板,'bæfl
dissect,verb: 解剖，剖析,di'sekt
foster,noun: 福斯特 adj: 寄养，养，收养 verb: 培养，培育，促进，树立,'fɒstә
pessimism,noun: 悲观主义，悲观情绪，悲观,'pesimizm
prospect,noun: 前景，展望，前景展望，前瞻，远景，前途,'prɒspekt
profligacy,noun: 挥霍无度，挥霍，肆意挥霍,'prɒfligәsi
hiccup,noun: 呃逆，打嗝,'hikʌp
shun,noun: 顺，舜，顺城街，顺路，瞬 verb: 回避，避开,ʃʌn
discretionary,adj: 酌情，可自由支配，酌定，自由裁量权，全权,dis'kreʃәnәri
bellwethers,noun: 前导，头羊，带头羊，领导者，系铃羊,
rectification,noun: 整流，整改，精馏，整风，矫正，纠偏，校正，整顿，整治，纠正,.rektifi'keiʃәn
unbridled,adj: 肆无忌惮，放肆,.ʌn'braidld
rehabilitate,verb: 恢复，平反，感化,.ri:hә'biliteit
rack,noun: 架，货架，架子，齿,ræk
lavatory,noun: 厕，厕所，盥洗室，盥洗，卫生间，洗手间,'lævәtәri
clutter,noun: 杂波，杂乱，杂物，混乱，凌乱，杂，杂乱无章，乱七八糟，起伏,'klʌtә
crush,verb: 粉碎，压服，碾碎，压碎 noun: 暗恋，迷恋，挤压，迷，破碎，爱上,krʌʃ
obligatory,adj: 强制性，义不容辞，债权,ɒb'ligәtәri
frail,adj: 脆弱，虚弱，身体虚弱，体弱多病，弱，孱弱，单薄，衰弱,freil
bribe,noun: 贿赂，行贿，受贿，贿，贿赂犯罪，受贿罪 verb: 收买，讨好，拉拢,braib
prefabricated,adj: 预制,ˌpri:ˈfæbrɪkeɪtɪd
ponder,noun: 思考，玩味 verb: 深思，思索，琢磨,'pɒndә
stingy,adj: 吝啬，小气，抠门,'stindʒi
endanger,verb: 危及，危害，连累,in'deindʒә
snobbish,adj: 势利,'snɒbiʃ
gloom·y,adj: 阴沉，阴郁，灰暗，暗淡，黯淡，阴暗，忧郁，阴森，惨淡，幽暗，灰色，暗，忧愁，灰溜溜，黯，苦闷，森，黑暗的，气结,
gloomy,adj: 阴郁，阴沉，悲观，灰暗，阴暗，暗淡，黯淡，郁闷，令人沮丧，忧郁,'glu:mi
sodium,noun: 钠，钠含量,'sәudiәm
rigorous,adj: 严谨，严格，严密，严峻，缜密，严苛，苛刻，严酷,'rigәrәs
invaluable,adj: 宝贵，无价之宝，不可估量，价值连城，珍贵，可贵,in'væljuәbl
uninterrupted,adj: 不间断地，不断，间断,'ʌn.intә'rʌptid
lavish,noun: 奢华 adj: 铺张，奢侈，豪华，无节制，盛大，大方,'læviʃ
disclose,verb: 披露，透露，公开，泄露，透漏，揭露，揭示,dis'klәuz
closure,noun: 闭包，封闭，关闭，闭合，截流，合龙，封，收尾，倒闭,'klәuʒә
bust,noun: 胸围，半身像，萧条，破产，胸部,bʌst
supersede,verb: 取代,.sju:pә'si:d
contraction,noun: 收缩，萎缩，紧缩，缩，挛缩,kәn'trækʃәn
appetite,noun: 食欲，胃口，偏好，欲望，食欲不振，食量，食欲减退，兴趣，意愿,'æpitait
stagnate,verb: 停滞不前，停滞 noun: 凝滞,'stægneit
shed,noun: 棚，棚子，大棚，舍，小屋 verb: 流下，摆脱，脱落，洒,
exclude,verb: 排除，排斥，排除在外,iks'klu:d
mania,noun: 躁狂症，躁狂，狂热，工坊，癫狂，癖好，狂躁，狂潮，热潮,'meiniә
cringe,verb: 畏缩,krindʒ
gratitude,noun: 感激之情，感恩，感激，谢意，感谢，报恩,'grætitju:d
quota,noun: 配额，定额，限额，名额，额度，指标，份额，定量,'kwәutә
surname,noun: 姓，姓氏,'sә:neim
disarm,verb: 解除武装，解除，缴械，裁军,dis'ɑ:m
clientele,noun: 客户，主顾,.kli:ɒn'tel
collapse,noun: 崩溃，倒塌，塌陷，坍塌，崩塌，崩盘，塌，瓦解，解体，倒闭，折叠,kә'læps
wrestle,verb: 摔跤，角力，搏斗，摔角，争战 noun: 格斗，搏,'resl
manhunt,noun: 搜捕，追捕,'mænhʌnt
rampage,noun: 横冲直撞，横行，闹翻，暴跳如雷，暴怒，暴乱,'ræmpeidʒ
poison,noun: 毒药，毒，毒物，毒害，下毒，毒素，毒液，有毒，中毒，药 verb: 毒死,'pɒizn
enforcement,noun: 执法，执行，强制执行，实施，强制，检控,in'fɒ:smәnt
exuberance,noun: 繁荣，繁盛,ig'zju:bәrәns
radius,noun: 半径，桡骨，方圆，径，范围内,'reidiәs
grieve,verb: 悲伤，伤心，疗伤，哀悼，默哀，悲痛,gri:v
animosity,noun: 冰释前嫌，敌意，仇恨,.æni'mɒsiti
anonymity,noun: 不愿透露姓名，匿名，一位不愿透露姓名，透露姓名，隐姓埋名，无名氏，默默无闻,.ænә'nimiti
orchestrate,verb: 编排，协调,'ɒ:kistreit
scam,noun: 骗局，诈骗，骗案，诡计，诈骗案，欺诈，骗人，花招,skæm
ammunition,noun: 弹药，军火，弹药库，弹，子弹，炮弹,.æmju'niʃәn
detective,noun: 侦探，警探，探长，探员，警官，侦查,di'tektiv
enmesh,verb: 缠绕，卷入,in'meʃ
dispute,noun: 纠纷，争端，争议，争执，争论，纷争，争吵 verb: 争,dis'pju:t
boast,verb: 夸耀，吹嘘，夸，自夸，夸口，吹牛 noun: 自吹自擂,bәust
confront,verb: 面对，对抗，直面，面临，正视，质问,kәn'frʌnt
semiautomatic,adj: 半自动,'semi.ɒ:tә'mætik
vigil,noun: 守夜，守候,'vidʒil
enact,verb: 制定，颁布,i'nækt
drum,noun: 鼓，滚筒，汽包，转鼓，卷筒，鼓声，桶，筒，打鼓，圆筒,drʌm
inveighing,verb: 漫骂,
lament,noun: 慨叹，哀叹，感叹，悲鸣 verb: 悲叹，哀悼，惋惜，叹息,lә'ment
fairyland,noun: 仙境，乐园,'fєәrilænd
lobby,noun: 大堂，大厅，游说团体，游说团，游说集团，门厅，休息室，门廊 verb: 游说,'lɒbi
chunk,noun: 大块，块，区块,tʃʌŋk
disclaimer,noun: 免责声明，免责，声明,dis'kleimә
oecd,other: 经合组织,
cusp,noun: 风口浪尖，尖，尖端 adj: 尖头,kʌsp
glimmer,noun: 微光，一丝，一线，闪光点,'glimә
blight,noun: 枯病，疫病，枯萎病，枯，天灾，枯萎,blait
hawk,noun: 鹰，霍克，老鹰，鹰派，飞鹰，雕 verb: 贩卖，兜售,hɒ:k
abundance,noun: 丰度，富足，丰富，丰盈，丰，充裕，充足，富裕,ә'bʌndәns
tangerine,noun: 蜜桔，橘，橘子，柑橘，桔，柑，橘色,.tændʒә'ri:n
mutton,noun: 羊肉，牛羊肉，羊，肉羊,'mʌtn
sombre,noun: 暗淡，严峻，阴郁，阴沉 adj: 沉郁,'sɔmbә(r)
stabilised,adj: 安定,
potent,adj: 有力，强效，烈性，强有力，强力,'pәutnt
crematorium,noun: 火葬场,,kremә'tɔ:riәm
lantern,noun: 灯笼，花灯，彩灯，提灯，元宵，灯，侠，盏灯，盏,'læntәn
cruel,adj: 残酷，残忍，狠心，残暴，冷酷，无情，凶残,'kru:әl
onerous,adj: 繁重，严苛，繁琐，繁复，繁杂，有偿,'ɒnәrәs
vocational,adj: 职，职业，职高，职教，职业教育,vәu'keiʃәnl
indignation,noun: 愤慨，义愤，愤怒，愤恨，悲愤，义愤填膺，愤，气愤，怒气,.indig'neiʃәn
dude,noun: 老兄，伙计，哥们，花花公子，都德，兄弟，家伙，哥们儿，夥，小子,dju:d
dare,verb: 敢，敢不敢，不敢，竟敢，胆敢，敢于，胆量，大胆,dєә
verge,noun: 边缘，濒临，濒于,vә:dʒ
batter,noun: 面糊，击球手，连击，糊 verb: 猛击，重创,'bætә
grin,noun: 梯度折射率，笑容，眉开眼笑，咧嘴笑，咧嘴 verb: 逆来顺受,grin
upbeat,adj: 乐观，乐观向上，持乐观态度，欢快，积极向上，令人鼓舞,'ʌpbi:t
entourage,noun: 随行人员，随从，陪同,,ɔntu'rɑ:ʒ
emollient,adj: 有力,i'mɒliәnt
rhetoric,noun: 修辞，修辞学，花言巧语，言辞，言论，说辞，辞令，豪言壮语，夸夸其谈，论调，措辞,'retәrik
tempo,noun: 节奏，节拍，天宝，拍子,'tempәu
preliminary,adj: 初步，初报，前期，初探，预备，初，预,pri'liminәri
countermeasure,noun: 对策，对抗，应对策略,'kauntә.meʒә
feign,adj: 装,fein
deafness,noun: 性失聪，耳聋，性耳聋，失聪，聋,'defnis
interrogate,verb: 审问，审讯，讯问，拷问，质问,in'terәgeit
ruse,noun: 诡计，计策，计谋，幌子，骗局,ru:z
curb,verb: 遏制，抑制，遏止，遏抑，制止 noun: 路边,kә:b
nag,noun: 纳格，唠叨，唠唠叨叨 verb: 叮嘱,næg
intense,adj: 激烈，强烈，紧张，剧烈，强，浓郁，密集,in'tens
beleaguered,adj: 深陷困境，四面楚歌，陷入困境，围困，受困,bɪ'liɡɚd
famine,noun: 饥荒，灾荒，饥馑，闹饥荒，饥饿，荒,'fæmin
crunch,noun: 紧缩，危机，危机爆发，紧缺,krʌntʃ
discretion,noun: 自由裁量权，酌情权，酌情决定，酌情决定权，判断力，谨慎，酌情，慎重，高低,dis'kreʃәn
redeem,verb: 赎回，救赎，赎，兑换，挽回，解救,ri'di:m
hereinafter,noun: 以下，下文,.hiәrin'ɑ:ftә
despair,noun: 绝望，失望，灰心,di'spєә
incursion,noun: 入侵,in'kә:ʃәn
shore,noun: 岸边，岸上，岸，海岸，彼岸，上岸，海滨，海边，海滩,ʃɒ:
quarrel,noun: 争吵，口角，吵，吵嘴，争执，纷争 verb: 吵架,'kwɒrәl
relentlessly,adv: 毫不留情地，无情，坚持不懈,
cast,verb: 投，施放，投射，赶 noun: 铸，铸造，强制转换，铸态，演员,
moral,adj: 道德，道义，德育，品德，伦理，德，精神 noun: 寓意,'mɒrәl
instil,verb: 灌输,in'stil
cynicism,noun: 玩世不恭，冷嘲热讽，愤世嫉俗，挖苦，讥讽，嘲讽,'sinisizm
ticklish,adj: 怕痒 noun: 难对付,'tikliʃ
savagery,noun: 野性，野蛮,'sævidʒәri
oblige,verb: 迫使，效劳,ә'blaidʒ
profiteering,verb: 牟取暴利，暴利，牟利,
wicked,adj: 邪恶，恶人，缺德，恶毒，恶，坏人,'wikid
virtuous,adj: 良性，品德高尚，善良，高尚，正直 noun: 贤淑，贤惠，贞洁，德，美德,'vә:tʃuәs
jangling,verb: 争吵,
setback,noun: 挫折，受挫，倒退，遭遇挫折，挫败，退步,'setbæk
suspend,verb: 暂停，中止，暂时吊销，暂缓 noun: 悬浮,sә'spend
scrap,noun: 废料，报废，废钢，废，废旧，碎料，废品，废弃 verb: 废除,skræp
foothold,noun: 立足点，立足，立足之地，落脚点，站稳脚跟，据点,'futhәuld
vessel,noun: 船只，容器，血管，船，船舶，器皿，艘船，导管，艘，舰船,'vesl
liaison,noun: 联络，联络员,li:'eizɒn
kidney,noun: 肾，肾脏，补肾，肾功能，肾病,'kidni
flock,noun: 羊群，涌，群，成群结队，放羊，一群，涌入，成群,flɒk
sprawl,noun: 蔓延，扩张,sprɒ:l
mausoleum,noun: 陵墓，陵，陵寝，陵园,.mɒ:sә'liәn
incense,noun: 香，熏香，香火，薰香，焚香，烧香，香烛，香炉,'inseins
embolden,verb: 助长,im'bәuldn
rubble,noun: 瓦砾，废墟，瓦砾堆，碎石，抛石，一片废墟，砌石，夷为平地,'rʌbl
household,noun: 家用，家庭，家居，住户，分户，户，日用，居民，家族,'haushәuld
circumvent,verb: 规避，绕过，绕开，绕行,.sә:kәm'vent
treasury,noun: 财政部，库务，国库，美国财政部，库务署，期美国国债，国债，库房，财政，财长,'treʒәri
turmoil,noun: 动荡，风暴，动乱，混乱，骚乱，骚动，风波，震荡,'tә:mɒil
numb,adj: 麻木，发麻，麻痹，麻，麻木不仁，失去知觉 verb: 麻醉,nʌm
compel,verb: 迫使，强迫，逼，迫,kәm'pel
homicide,noun: 凶杀案，宗凶杀案，凶杀，杀人，杀人案，他杀，杀人罪，谋杀案，谋杀，凶案，杀人犯,'hɒmisaid
parole,noun: 假释，保释，言语,pә'rәul
toss,verb: 折腾，扔，掷，抛，扔掉，投掷，拌,tɒs
barrel,noun: 桶，每桶，枪管，至每桶，筒，木桶，炮筒，筒体，滚，水桶,'bærәl
ruin,verb: 毁掉，毁，破坏，断送，毁坏，摧毁 noun: 废墟，毁灭，破产,ruin
splendid,adj: 灿烂，辉煌，锦绣，精彩，壮丽，华丽，出色，壮观,'spendid
cinnamon,noun: 肉桂，桂皮，桂香，褐，黄褐色，桂,'sinәmәn
incorporeal,adj: 无形,.inkɒ:'pɒ:riәl
spare,adj: 备用，业余，空余，空闲，课余，闲暇，多余，备件，空 verb: 饶，抽出,spєә
renovation,noun: 改造，翻新，装修，整治，整修，革新，更新，改建,.renәu'veiʃәn
drain,noun: 排水，流失，排水管，排水沟，漏，下水道，排泄，吸取，消耗，排放 verb: 排,drein
confound,verb: 混淆,kәn'faund
jumble,noun: 混杂，混乱，杂乱,dʒʌmbl
horoscope,noun: 占星，星象，星座，八字，占星术,'hɔrәskәup
entice,verb: 引诱，诱使，吸引，诱惑，诱骗，怂恿,in'tais
jade,noun: 玉，玉石，玉器，翡翠，玉璇，玉琪，玉欢，玉雕，碧玉,dʒeid
edible,adj: 食用，可食性，食，地沟,'edibl
spout,noun: 壶嘴，喷，喷口，喷嘴,spaut
squeak,noun: 吱吱声，吱，吱吱,skwi:k
ledge,noun: 窗台,ledʒ
undermine,verb: 削弱，破坏，暗中破坏，损害，诋毁，有损，动摇,.ʌndә'main
momentum,noun: 动量，势头，气势，动力，冲劲，冲力，增长势头，动能，态势,mәu'mentәm
concatenation,noun: 串联，串连，拼接，级联,.kɒnkæti'neiʃәn
cognitive,adj: 认知，感知,'kɒgnitiv
proactive,adj: 积极主动，主动，积极，前瞻性，主动性，预见性 noun: 积极进取,,prәu'æktiv
bland,adj: 平淡无奇，平淡，乏味，平淡无味，布兰德，清淡，淡而无味，淡，枯燥乏味，和蔼,blænd
excessive,adj: 过度，过多，过量，过分，过高，超标，过剩,ik'sesiv
collocation,noun: 搭配，配置,kɒlә'keiʃәn
liability,noun: 责任，负债，赔偿责任，归责，债务，义务,laiә'biliti
uneven,adj: 参差不齐，不平，凹凸不平，非均匀,.ʌn'i:vәn
glide,noun: 滑行，滑翔，滑动，滑移,glaid
intuition,noun: 直觉，直观，凭直觉,.intju:'iʃәn
subterfuge,noun: 托词，托辞，诡计，花招,'sʌbtәfju:dʒ
fugitive,noun: 逃犯，逃亡者，亡命徒，在逃犯，通缉犯，亡命之徒，逃兵 adj: 逃亡，在逃,'fju:dʒitiv
miscreant,noun: 恶棍,'miskriәnt
expatriate,adj: 外籍 noun: 侨民，外籍人士,eks'peitrieit
leniency,noun: 宽大，宽恕,'li:njәnsi
prod,verb: 督促，戳，刺激,prɒd
murmur,noun: 杂音，潺潺，凄然，怨言，低语,'mә:mә
discontent,noun: 不满，不满情绪，牢骚,.diskәn'tent
distrust,noun: 互不信任，猜忌，猜疑，怀疑,dis'trʌst
ensnare,verb: 诱捕，陷害,in'snєә
resonate,verb: 产生共鸣，共鸣，引起共鸣，共振,'rezәneit
merit,noun: 优点，功德，功绩，可取之处，值得，优异，功,'merit
tacitly,adv: 默许，默认,'tæsɪtlɪ
substantially,adv: 大幅，实质上，大幅度，大大，大致，大体上，基本上，本质上,sәb'stænʃәli
spoof,noun: 恶搞,spu:f
irritate,verb: 激怒，刺激,'iriteit
allegation,noun: 指控,.æli'geiʃәn
jurisdiction,noun: 管辖权，司法管辖权，管辖，审判权，管辖范围，司法权，司法管辖区，辖，权限，辖区，司法,.dʒuәris'dikʃәn
cautious,adj: 谨慎，持谨慎态度，小心谨慎，谨小慎微，审慎，小心，小心翼翼，慎重，慎,'kɒ:ʃәs
dissident,adj: 不同政见，持不同政见者，异议人士 noun: 异己,'disidәnt
analogy,noun: 类比，比喻，类推，类比法，比拟，比方,ә'nælәdʒi
scramble,noun: 争夺，争夺战，攀爬 verb: 争相，争抢,'skræmbl
shatter,verb: 粉碎，打碎，碎裂,'ʃætә
tranquil,adj: 宁静，恬淡，平静，安宁，静谧 noun: 安谧，恬静,'træŋkwil
slide,noun: 幻灯片，滑，滑动，张幻灯片，滑梯，幻灯，下滑，滑行，滑坡，滑块，滑板,slaid
consult,verb: 咨询，征询，请教，查阅，商量，协商，谘询，参考，磋商,kәn'sʌlt
workable,adj: 可行，切实可行,'wә:kәbl
artwork,noun: 艺术品，艺术作品，美术作品，作品，插图,'ɑ:twә:k
reimburse,verb: 偿还，报销，偿付,.ri:im'bә:s
repel,verb: 击退，排斥，打退，相斥，抵制，驱赶，吓跑,ri'pel
replenish,verb: 补充，充实，添置,ri'pleniʃ
consolidation,noun: 固结，巩固，整合，盘整，加固，整理，合并，整顿,kәn.sɒli'deiʃәn
acquisition,noun: 习得，收购，采集，习得中，获取，并购，捕获，采访，采购,.ækwi'ziʃәn
partially,adv: 部分，局部，部份,'pɑ:ʃәli
incumbent,adj: 现任，义不容辞，在位，当权，执政党,in'kʌmbәnt
munitions,noun: 军需品，军火，弹药，军需，军品，军工,
deter,verb: 阻吓，震慑，阻止，遏止，威慑，制止，遏制,di'tә:
conventional,adj: 常规，传统，普通，常用,kәn'venʃәnl
churn,noun: 流失，搅拌器,tʃә:n
vulnerable,adj: 脆弱，弱势，易受伤害，易受攻击，容易受到伤害，不堪一击，易损，易，容易,'vʌlnәrәbl
offshore,adj: 离岸，近海，海上，海洋，境外，海外，远洋，近岸，海底,ɒ:f'ʃɒ:
contingent,noun: 队伍，特遣队，然 adj: 权变,kәn'tindʒәnt
strait,noun: 海峡，两岸，海峡两岸，台海，峡，台湾海峡,streit
applaud,verb: 鼓掌，赞赏，拍手叫好，赞扬，表示赞赏，喝彩,ә'plɒ:d
paddles?,noun: 桨，划桨，短桨，明轮翼 verb: 桨，划，抚弄,
purse,noun: 钱包，皮包，包，手提包，荷包，提包，腰包，手袋，皮夹,pә:s
prom,noun: 舞会，毕业舞会，舞伴,prɔm
confine,verb: 局限，限制，限于，局限于,kәn'fain
neat,adj: 整洁，整齐，齐，干净，简洁，巧妙，优雅,ni:t
morally,adv: 道德，道义，品德,'mɒrәli
stagger,verb: 错开，东倒西歪 noun: 参差，趔趄，交错,'stægә
paltry,adj: 微不足道，区区，微薄，琐碎,'pɒ:ltri
complication,noun: 并发症，复杂化，合并症，复杂性,.kɒmpli'keiʃәn
impose,verb: 施加，强加，征收，处以，判处，施,im'pәuz
shrink,verb: 收缩，缩水，缩小，缩，萎缩，缩减，退缩 noun: 心理医生，精神病医生,ʃriŋk
prudence,noun: 谨慎，审慎，普鲁登斯，普瑞德丝，布吕丹丝，普瑞德，普鲁登丝，慎重，节俭,'pru:dns
inference,noun: 推理，推断，推论，推导，推定，论断,'infәrәns
soak,verb: 浸泡，泡，浸湿，浸 noun: 浸透，吞吐，浸润，浸渍,sәuk
congestion,noun: 拥塞，挤塞，挤塞情况，拥堵，充血，拥挤，阻塞，淤血，堵塞，瘀血,kәn'dʒestʃәn
scrub,noun: 擦洗，灌丛，磨砂，刷洗，灌木丛 verb: 擦,skrʌb
stamina,noun: 耐力，后劲，体力，毅力，体能，精力,'stæminә
hummingbird,noun: 蜂鸟,'hʌmiŋb\\:d
chirp,noun: 啁啾，线性调频，鸣声，唧唧，调频,tʃә:p
suet,noun: 板油,'su:it
cornmeal,adj: 玉米面 noun: 麦片,'kɒ:nmi:l
chili,noun: 辣椒，池莉，辣，辣酱，辣味，椒，智利,'tʃili
nectar,noun: 花蜜，甘露，果茶 adj: 蜜源，蜜,'nektә
recreation,noun: 娱乐，游憩，康乐，休闲，休闲娱乐，消遣，文康广播，游乐，再造,.rekri'eiʃәn
frugal,adj: 节俭，俭朴，俭省，节约，过得去，节约型，简朴,'fru:gәl
skim,noun: 脱脂，略读 verb: 撇,skim
precedent,noun: 先例，先河，判例，前例,'presidәnt
justifiably,adv: 名正言顺，理由,dʒʌstɪ'faɪəblɪ
novice,noun: 新手，初学者，初学，菜鸟,'nɒvis
flowerbed,noun: 花坛,'flajәbed
compost,noun: 堆肥，肥料,'kɒmpәust
compromise,noun: 妥协，折衷，折中，折衷方案，达成妥协，让步，和解 verb: 危及,'kɒmprәmaiz
asparagus,noun: 芦笋，龙须菜，文竹，莴笋，笋,ә'spærәgәs
punctuation,noun: 标点，标点符号，断句,.pʌŋktʃu'eiʃәn
patron,noun: 靠山，守护神，赞助，主顾，保护人,'peitrәn
overhaul,noun: 大修，检修，翻修，革新 verb: 整顿,.әuvә'hɒ:l
exhortation,noun: 劝勉，告诫，劝告,.egzɒ:'teiʃәn
monolithic,adj: 铁板一块，整体，单片机,.mɒnәu'liθik
confrontation,noun: 对峙，对抗，交锋，对质，对立，冲突，对决，对抗性,.kɔnfrʌn'teiʃәn
malign,adj: 恶性,mә'lain
petulant,adj: 暴躁，易怒,'petʃәlәnt
parody,noun: 仿拟，蠢事，打油诗，模仿，拙劣,'pærәdi
legitimate,adj: 合法，正当，正版，合理，合法性，正统，合情合理,li'dʒitimәt
immerse,verb: 沉浸，浸入，浸没，浸泡，沉醉,i'mә:s
archipelago,noun: 群岛，列岛,.ɑ:ki'pelәgәu
paradise,noun: 天堂，乐园，乐土，人间天堂，仙境，世外桃源，伊甸园，极乐世界，天堂般，天国，仙,'pærәdais
hail,noun: 冰雹，万岁，雹，欢呼，万福，致敬，招呼,heil
accolade,noun: 荣誉,.ækәu'leid
resound,noun: 回荡,ri'zaund
junket,noun: 酪,
bilateral,adj: 双边，双侧，两国，双方，双向，两侧,bai'lætәrәl
spur,noun: 鞭策，距，圆柱 verb: 刺激，带动,spә:
dismiss,verb: 解雇，驳回，辞退，解散，开除,dis'mis
spearhead,noun: 矛头,'spiәhed
sentimental,adj: 感伤，多愁善感，多情，伤感，感性，感情用事，矫情，青涩，感情，情感,.senti'mentl
prompt,adj: 提示，提示符，提示符下，及时，迅速 verb: 促使,prɒmpt
insinuate,verb: 影射,in'sinjueit
