word,translation,phonetic
pointless,adj: 毫无意义，无谓，不得要领,'pɒintlis
proposition,noun: 命题，主张，提议，论题，构想,.prɒpә'ziʃәn
laid-back,adj: 懒散的，忧,
gist,noun: 要点，依据，要领，主旨，要义，大意，梗概，理论依据,dʒist
warden,noun: 监狱长，典狱长，狱长，典狱官，舍监，守望者，区长，华顿，看守，瓦,'wɒ:dn
deteriorate,verb: 恶化，变质，退化,di'tiәriәreit
elapse,noun: 推移 verb: 经过,i'læps
entrench,verb: 巩固,in'trentʃ
anomaly,noun: 异常，反常现象，反常 adv: 距平，畸形,ә'nɒmәli
trench,noun: 战壕，沟槽，海沟，地沟，壕沟，沟，战壕里，沟渠，槽，凹槽,trentʃ
retaliation,noun: 报复，打击报复，反击，复仇,ri.tæli'eiʃәn
domino,noun: 多米诺，骨牌，多米诺骨牌，多明诺,'dɒminәu
provoke,verb: 挑起，惹，招惹，激怒，挑衅，激起,prә'vәuk
brace,noun: 括号，支撑，梅开二度，支架，护具，撑，箍 verb: 撑住，振奋,breis
scapegoat,noun: 替罪羊，代罪羔羊，罪羔羊,'skeipgәut
forge,verb: 伪造，打造，结成 noun: 锻造，锻,fɒ:dʒ
tussle,noun: 厮打，角力，争斗,'tʌsl
outlier,noun: 异常,'autlaiә
debrief,noun: 汇报，简报,di:'bri:f
belie,verb: 掩盖,bi'lai
bumpy,adj: 颠簸，坎坷，崎岖不平，坑坑洼洼，邦比，崎岖，不平，平坦 noun: 跛，跛脚,'bʌmpi
peril,noun: 危险，危亡，祸，后果自负，危险之中，岌岌可危，险境,'peril
containment,noun: 遏制，围堵，包容,kәn'teinmәnt
encirclement,noun: 围剿，包围,in'sә:klmәnt
escalate,verb: 升级，逐步升级，降级 noun: 呈报,'eskәleit
snippet,noun: 代码片段，片断，片段,'snipit
metaphor,noun: 隐喻，比喻，暗喻，喻,'metәfә
lurk,verb: 潜伏 noun: 潜藏,lә:k
boulder,noun: 博尔德，巨石，顽石，卵石，砂砾,'bәuldә
fishbones,noun: 鲠,
blade,noun: 叶片，刀片，刀锋，刀刃，刃，桨叶，刀，刮刀，片，叶，剑,bleid
explicit,adj: 显式，明确，显性，露骨，显，明晰，清晰,ik'splisit
legislature,noun: 立法机关，立法会，立法，议会，立,'ledʒisleitʃә
feisty,adj: 争强好胜，易怒，活跃,'faisti
derail,verb: 脱轨，出轨，断送，破坏,di'reil
guardrail,noun: 护栏,'^ɑ:dreil
contentious,adj: 争议，具争议性，争讼，辩驳，富争议，讼，备受争议,kәn'tenʃәs
disquiet,noun: 不安,dis'kwaiәt
narrow,adj: 窄，狭窄，狭隘，狭小，狭义，狭长，窄窄，狭，窄带 verb: 缩小,'nærәu
profound,adj: 深刻，深远，深厚，博大精深，渊博，深邃，意义深远，深奥，深层次，深入，深层,prә'faund
delegate,noun: 委托，委派 verb: 转授，托付,'deligeit
entrepreneur,noun: 企业家，创业者,.ɒntrәprә'nә:
heap,noun: 堆，堆积，堆栈,hi:p
praise,noun: 赞美，好评，赞誉，赞扬，表扬，称赞，一致好评，夸奖，歌颂，赞许，赞赏,preiz
solace,noun: 慰藉，安慰，慰籍,'sɒlis
intrigue,noun: 阴谋诡计，阴谋，勾心斗角,in'tri:g
draconian,adj: 严厉，恶，严苛，严酷，苛刻,drә'kәjniәn
reckon,verb: 估计,'rekәn
squabble,noun: 争吵,'skwɒbl
traitor,noun: 叛徒，卖国贼，叛逆者，叛国者，汉奸，内奸，叛国，背叛,'treitә
revisionist,noun: 修正主义,ri'viʒәnist
homophone,noun: 同音词,
permeate,verb: 渗透，渗入,'pә:mieit
denounce,verb: 谴责，公开谴责，揭发，告发,di'nauns
worship,noun: 崇拜，敬拜，拜，祭拜，膜拜，朝拜，礼拜，祭祀，供奉，敬,'wә:ʃip
pander,verb: 迎合,'pændә
admiration,noun: 钦佩，敬佩，倾慕，敬仰，赞赏，仰慕，赞美，佩服，崇拜，羡慕,.ædmә'reiʃәn
undercurrent,noun: 暗流，潜流,'ʌndә.kʌrәnt
nurture,verb: 培育，培养，滋养，养育，孕育，后天 noun: 熏陶,'nә:tʃә
emerge,verb: 出现，浮现，涌现，显现，崛起,i'mә:dʒ
plenary,adj: 全体 noun: 全会,'plenәri
compatriot,noun: 同胞,kәm'pætriәt
unify,verb: 统一，一统 noun: 相结合,'ju:nifai
exaggerate,verb: 夸大，夸大其词，夸张，过分夸大，渲染,ig'zædʒәreit
antique,adj: 古董，仿古，古玩，古色古香，古典，古,æn'ti:k
discreet,adj: 谨慎，低调 noun: 慎重，显眼,dis'kri:t
avid,adj: 狂热，热心，热衷于，忠实，酷爱,'ævid
memoir,noun: 回忆录，自传，实录,'memwɑ:
aggrieved,adj: 受屈，愤愤不平，受害 verb: 委屈,ә'gri:vd
tersely,adv: 简洁地,tɜ:slɪ
dismissive,adj: 不屑一顾，看不惯，轻蔑，轻视,dis'misiv
guileful,adj: 诡计多端的,
dent,noun: 凹痕，丹特，登特，凹陷，登，凹，特约 verb: 削弱,dent
induce,verb: 诱导，诱发，诱使，促使，归纳,in'dju:s
reckless,adj: 鲁莽，不计后果，卤莽，轻率，莽撞，不顾一切，肆无忌惮，草率,'reklis
stimulus,noun: 刺激，刺激举措，刺激性,'stimjulәs
avert,verb: 避免，消弭,ә'vә:t
parliament,noun: 议会，国会，议会大厦，国会大厦，国会议员,'pɑ:lәmәnt
theological,adj: 神学，流变,θiә'lɔdʒikәl
boilerplate,noun: 样板,'bɔilәpleit
drainage,noun: 排水，引流，渠务，引流术，排涝，排，排放，流域，滤,'dreinidʒ
nostalgia,noun: 怀旧，乡愁，留恋，怀恋，乡情，恋旧，怀念,nɒs'tældʒiә
stash,noun: 藏匿，藏,stæʃ
aide,noun: 助手，副官，助理，副手,eid
courtship,noun: 求爱，求偶,'kɒ:tʃip
bailout,noun: 救助，救市，紧急救助，纾困，救援，援助，脱困，紧急救援，援救,'beilaut
reassure,verb: 安抚，打消，安慰,.ri:ә'ʃuә
signboard,noun: 招牌，广告牌,'sainbɒ:d
quirk,noun: 怪癖,kwә:k
bureaucratic,adj: 官僚，官僚主义，官场，官僚作风，官僚制，文官，官僚机构，繁文缛节,bjuәrәu'krætik
wield,verb: 挥动，挥舞，施展，执掌，挥，运用,wi:ld
opaque,adj: 透明 noun: 晦涩，浊,әu'peik
repudiate,verb: 否定,ri'pju:dieit
vanguard,noun: 先锋，先锋队，尖兵，排头兵，前卫，前锋，前行，先驱，前列，先导,'vængɑ:d
martyr,noun: 烈士，殉道者，殉教，殉道,'mɑ:tә
homage,noun: 敬意，参拜，致敬，顶礼膜拜，表示敬意，效忠,'hɒmidʒ
cadre,noun: 干部，领导干部，骨干,'kædri.'kɑ:dә
heresy,noun: 异端，异端邪说，异教，邪教，异教徒,'herәsi
boastful,adj: 自夸，自吹自擂，自负 noun: 自吹,'bәustful
versatile,adj: 多才多艺，多功能，多面手，通用，灵活，全能，万能，通用性，多样 noun: 丁字,'vә:sәtail
invariably,adv: 不约而同地，总是，总能,in'vєәriәbli
endeavor,noun: 奋进，努力，奋斗,in'devә
etiquette,noun: 礼仪，礼节，礼俗,eti'ket
seemingly,adv: 看似，貌似，似乎，看上去,'si:miŋli
limelight,noun: 风头，聚光灯下，出风头，聚光灯,'laimlait
muse,noun: 缪斯，创作灵感，女神，灵感,mju:z
paramount,noun: 至高无上，至关重要，至上，重要,'pærәmaunt
whip,noun: 鞭子，鞭，鞭子抽，皮鞭，马鞭，拉杆 verb: 鞭打，鞭笞，掀起,hwip
feud,noun: 仇隙，世仇，宿怨，不和,fju:d
rancorous,adj: 怀恶意的,
upheaval,noun: 剧变，动荡，动乱，巨变，隆起，动荡不安,ʌp'hi:vl
stringent,adj: 严格，严谨，严厉，严苛，严密，苛刻,'strindʒәnt
emulate,verb: 效仿，仿效，模仿，效法，赶超,'emjuleit
neglect,noun: 忽视，疏忽，疏忽照顾，疏于，轻视，漠视，无视 verb: 忽略，怠慢，荒废,ni'glekt
chamber,noun: 室，会议厅，硐室，商会，腔室，腔，房间，舱，室内，箱,'tʃeimbә
steer,verb: 引导，掌舵，带领，督导,stiә
maladroit,noun: 笨拙,.mælә'drɒit
emanates,verb: 发出，放射,
scold,verb: 骂，责骂，训斥，责备，斥责，责怪,skәuld
shiver,noun: 哆嗦，颤抖，寒战，打颤，瑟瑟发抖 verb: 发抖，瑟缩，颤栗,'ʃivә
divine,adj: 神圣，神，神灵，圣洁，非凡 noun: 神州，圣,di'vain
hew,verb: 开采,hju:
clout,noun: 影响力，底气，势力,klaut
pump,noun: 泵，水泵，油泵，泵浦，体外循环，抽,pʌmp
concession,noun: 让步，租界，特许权，宽减，项宽减，特许，优惠，退让，宽免，特许经营，妥协,kәn'seʃәn
subordinate,adj: 下属，从属，下级，部属，隶属，主从，附属，服从，次要 noun: 属下，部下,sә'bɒ:dnit
solicit,verb: 征求，招揽，征询，听取,sә'lisit
flaunt,verb: 炫耀，标榜,flaunt
onslaught,noun: 猛攻，猛烈攻击，冲击,'ɒnslɒ:t
falter,verb: 动摇，踌躇不前，结巴，不振，步履蹒跚，畏缩,'fɒ:ltә
revive,verb: 重振，振兴，复苏，恢复，复活，复兴，救活，苏醒,ri'vaiv
unanimity,noun: 协商一致，一致，一致同意,.ju:nә'nimiti
chassis,noun: 底盘，机箱，底架，车架，底座，底板,'ʃæsi
outflank,verb: 包抄，包围,.aut'flæŋk
pang,noun: 庞，彭，彭日成，逄村，剧痛，旁，乓，苦痛，鹏，痛楚,pæŋ
conscience,noun: 良心，良知，良心不安,'kɒnʃәns
appeal,noun: 上诉，吸引力，呼吁，感染力，申诉，诉求，情趣，魅力 verb: 提出上诉，吸引,ә'pi:l
condemn,verb: 谴责，声讨，不定,kәn'dem
patriarch,noun: 族长，元老，宗法，主教,'peitriɑ:k
subsequent,adj: 后续，随后，其后，后继，后来，以后，接下来，后面，日后,'sʌbsikwәnt
trial,noun: 审判，审讯，试验，试用，庭审，审理，审，试，尝试，考验,'traiәl
retrial,noun: 再审，重审，复试,ri:'traiәl
exoneration,noun: 豁免,
affidavit,noun: 誓章，口供，证词,.æfi'deivit
concoct,verb: 编造,kәn'kɒkt
collude,verb: 串通，勾，通同，同伙,kә'lu:d
flank,noun: 侧翼，侧面，旁边，边路,flæŋk
ferocious,adj: 凶猛，凶恶，狰狞，凶残，勇猛，凶狠，凶，猛烈，残忍，残暴,fә'rәuʃәs
devise,verb: 想出，设计,di'vaiz
fright,noun: 惊吓，惊悸，恐惧，怯场，惊骇，受惊吓，惊恐,frait
tumble,noun: 暴跌，跤，滚筒，跌倒，烘干 verb: 翻滚，下跌，摔倒，倒下,tʌmbl
brink,noun: 边缘，悬崖边缘，濒临，濒于，绝路，边沿,briŋk
largesse,noun: 慷慨解囊，慷慨,lɑ:'dʒes
collateral,noun: 抵押品，担保品，抵押，附带，络，担保，侧枝，间接,kә'lætәrәl
exemption,noun: 豁免，免责，免检，免税，免除，免征，免，获豁免，豁免权,ig'zempʃәn
regime,noun: 政权，政体，制度，体制，机制，当局,rei'ʒi:m
disparity,noun: 差距，视差，悬殊，差异，差别,dis'pæriti
vast,adj: 广阔，辽阔，广大，广袤，浩瀚，茫茫，巨大，庞大,vɑ:st
consign,noun: 托付，交付，寄托 verb: 寄售,kәn'sain
dethrone,verb: 废黜,di'θrәun
trivia,noun: 琐事，花絮，小事,'triviә
itinerary,noun: 行程，行程安排，旅程，日程安排，日程表,ai'tinәrәri
monopoly,noun: 垄断，专卖，垄断地位，独占，专营,mә'nɒpәli
veracity,noun: 准确性，真实性，准确度,vә'ræsiti
complement,noun: 补充，补语，补，补足，互补 verb: 相辅相成,'kɒmplimәnt
upstart,noun: 暴发户，新贵,'ʌpstɑ:t
byword,noun: 代名词，代号,'baiwә:d
glint,noun: 闪烁,glint
assess,verb: 评估，评价，评定，考核，衡量,ә'ses
protectionism,noun: 保护主义，贸易保护主义,prә'tekʃәnizm
infuriate,verb: 激怒,in'fjuәrieit
subsidy,noun: 补贴，资助，津贴，补助，资助额，补助金,'sʌbsidi
disparate,adj: 异类，不同，迥然不同，迥异，截然不同，不相干，异构,'dispәrәt
contradictory,adj: 矛盾，相互矛盾，互相矛盾，自相矛盾，前后矛盾，相互对立，对立,.kɒntrә'diktәri
underpin,verb: 支撑,.ʌndә'pin
divert,verb: 转移，疏导，分流，改道,dai'vә:t
bloc,noun: 集团，阵营,blɒk
illusion,noun: 错觉，幻觉，幻象，幻想，假象，幻像，幻影，虚幻，梦幻，幻,i'lju:ʒәn
defy,verb: 违抗，藐视，无视，不怕，蔑视 noun: 不服,di'fai
audacious,adj: 大胆，无畏,ɒ:'deiʃәs
olfaction,noun: 嗅觉,ɒl'fækʃәn
painstaking,verb: 苦心，潜心，艰苦，辛劳，辛辛苦苦，艰辛，刻苦,'peinzteikiŋ
cortex,noun: 皮层，皮质，大脑皮层，脑皮层，大脑皮质,'kɒ:teks
vertebrate,noun: 脊椎动物，无脊椎动物,'vә:tibreit
deprive,verb: 剥夺，剥削，遮,di'praiv
metabolically,adv: 代谢，新陈代谢,
hamstring,verb: 腿筋 noun: 肌腱，腱,'hæmstriŋ
predominantly,adv: 主要，占主导地位,
slumber,noun: 沉睡，睡衣，打盹,'slʌmbә
pathogen,noun: 病原体，病原，病原菌，病病原，致病菌，病菌，病原学，邪,'pæθәdʒ(ә)n
magnitude,noun: 震级，幅度，级，大小，规模，严重性,'mægnitju:d
armoury,noun: 军械库，武器厂,
jab,verb: 戳 noun: 猛击,dʒæb
dividend,noun: 股利，股息，红利，分红，派息,'dividend
transactional,adj: 事务性，事务,
sup,verb: 燮 noun: 支持,sʌp
perceive,verb: 感知，察觉，觉察到，觉察，看待,pә'si:v
ambivalent,adj: 矛盾,æm'bivәlәnt
forestall,noun: 垄断,fɒ:'stɒ:l
mesh,noun: 网格，网，网状，网格划分，滤网，丝网 verb: 网眼，啮合，筛网，目,meʃ
expedient,noun: 权宜之计，合宜，权宜，适宜,ik'spi:diәnt
bogus,adj: 假，伪造，虚假，伪，莫须有，骗人，皮包，虚伪，冒充,'bәugәs
tarnish,verb: 玷污，抹黑 noun: 失去光泽，变色,'tɑ:niʃ
rebut,verb: 反驳，驳斥,ri'bʌt
tense,adj: 紧张，时态，紧绷，绷紧,tens
sterilisation,noun: 消毒，绝育，断种,
assimilation,noun: 同化，消化吸收,ә.simi'leiʃәn
mosque,noun: 清真寺，座清真寺,mɒsk
oppression,noun: 压迫，欺压，压抑，受压迫，压制，镇压，暴虐，迫害,ә'preʃәn
deportation,noun: 驱逐出境，递解，遣返，驱逐，遣送，放逐,.di:pɒ:'teiʃәn
dispatch,noun: 调度，派遣，分派，发运，发货，分发 verb: 派出,dis'pætʃ
ratify,verb: 批准,'rætifai
counterfeit,noun: 假冒，冒牌，伪造，伪冒，假冒伪劣，假药，假，盗版 adj: 冒牌货，仿冒，伪,'kauntәfit
weasel,noun: 黄鼠狼，鼬鼠，滑头，鼬,'wi:zl
hedgehog,noun: 刺猬，猬,'hedʒhɒg
swab,noun: 拭子，棉签，拭，擦拭 verb: 擦洗,swɒb
raccoon,noun: 浣熊，浣，只浣熊，貉,ræ'ku:n
unleash,verb: 释放,.ʌn'li:ʃ
demolish,verb: 拆除，清拆，拆毁，拆卸，拆迁,di'mɒliʃ
graphite,noun: 石墨，墨,'græfait
viral,adj: 病毒,'vairәl
unattainable,adj: 高不可攀，不可企及，遥不可及,.ʌnә'teinәbl
resent,verb: 怨恨，反感，憎恨，讨厌，痛恨，怨,ri'zent
hustle,noun: 喧嚣，奔忙，拥挤，喧闹,'hʌsl
autonomy,noun: 自治，自主权，自治权，自主，高度自治，自律,ɒ:'tɒnәmi
startle,verb: 吓，惊吓,'stɑ:tl
fame,noun: 名声，名望，名利，名气，成名，名誉，名人堂，声誉，声望，荣誉,feim
bastion,noun: 堡垒，巴士廷,'bæstʃәn
collectivism,noun: 集体主义,kә'lektivizm
assemble,verb: 组装，装配，集合，召集，汇编，集会 noun: 集聚,ә'sembl
warranty,noun: 保修，质保，保修期，保固，保修期内，担保，保证书，保单,'wɒ:rәnti
rectangular,adj: 矩形，长方形，直角，扁，方形，矩 noun: 长方,rek'tæŋgjulә
drawer,noun: 抽屉，抽屉里,'drɒ:ә
suite,noun: 套房，套件，套间，组曲，套装，一套,swi:t
complimentary,adj: 免费赠送，免费，赠，互补，恭维 noun: 自助,.kɒmpli'mentәri
dashboard,noun: 仪表板，仪表盘，仪表，信息中心,'dæʃbɒ:d
aquatic,adj: 水生，水体 noun: 水产，水产品,ә'kwætik
bathtub,noun: 浴缸，浴缸里，浴盆，澡盆，缸，浴池,'bɑ:θtʌb
goggle,noun: 护目镜,'gɒgl
chlorine,noun: 氯，氯气,'klɒ:ri:n
attic,noun: 阁楼，顶楼,'ætik
heritage,noun: 遗产，文物，传承，底蕴，传统，积淀，继承，古迹，遗迹，血统,'heritidʒ
wasp,noun: 黄蜂，胡蜂，蜂，寄生蜂,wɒsp
nest,noun: 巢，窝，鸟巢，巢穴，筑巢，鸟窝，蚁穴，蚁巢，嵌套,nest
sting,verb: 蜇，蛰，斯汀，叮 noun: 刺痛，刺，毒刺，螫,stiŋ
saliva,noun: 唾液，口水，哈喇子，唾沫，涎,sә'laivә
spew,verb: 喷涌，喷,spju:
substance,noun: 物质，实质，物，实体，药物，实质上，实质性,'sʌbstәns
mystery,noun: 神秘，谜，奥秘，谜团，神秘感，之谜，神秘面纱，神秘色彩，迷，秘密，推理,'mistәri
shred,noun: 一丝一毫，丝毫 verb: 撕碎,ʃred
unharmed,adj: 安然无恙，无恙，毫发无伤，毫发无损,'ʌn'hɑ:md
mint,noun: 薄荷，造币厂，薄荷糖，薄荷味，铸币,mint
genre,noun: 体裁，流派，语体，文体,'ʒɒŋrә
romance,noun: 浪漫，罗曼史，恋情，浪漫史，言情，浪漫爱情，爱情，恋爱，罗曼，传奇,rәu'mæns
psychological,adj: 心理，心理学,.saikә'lɒdʒikәl
alternatively,adv: 另外，或者，交替,ɒ:l'tә:nәtivli
ultimate,adj: 终极，最终，极限，极致，末,'ʌltimit
unprecedented,adj: 前所未有，空前，史无前例，空前绝后，从未有过，先例,.ʌn'presidentid
revile,verb: 辱骂,ri'vail
tout,verb: 兜售，吹嘘 noun: 吹捧,taut
correlate,verb: 相关,'kɒrәleit
mimic,verb: 模仿，模拟，仿造,'mimik
prey,noun: 猎物，食饵，捕食，猛禽，捕食者，牺牲品，捕猎,prei
compulsive,adj: 强迫，强迫症，强制，强制性，嗜，情不自禁,kәm'pʌlsiv
superintendent,noun: 警司，院长，监督，督学，管理者，警，总监,,sju:pәrin'tendәnt
rectify,verb: 纠正，整顿，矫正，改正，更正,'rektifai
disgruntled,adj: 心怀不满，不满,dis'^rʌnt(ә)ld
combat,noun: 作战，战斗，格斗，实战 verb: 打击，对抗，抗击，对付,'kɒmbæt
polymer,noun: 聚合物，高分子，高聚物，聚，聚合,'pɒlimә
insulin,noun: 胰岛素,'insjulin
commemorate,verb: 纪念，留念,kә'memәreit
withstand,verb: 承受，经受住，经得起，抵御，抵挡，经受，抵抗，耐 noun: 耐受，耐压,wið'stænd
damp,adj: 潮湿，受潮，湿，阻尼，阴湿，湿气，潮，湿润，防潮,dæmp
metallic,noun: 金属 adj: 金银,mi'tælik
incandescent,noun: 白炽灯 adj: 白炽,.inkæn'desnt
diligent,noun: 勤奋，勤勉，勤于，勤政，勤恳，吃苦耐劳，勤 adj: 勤快，勤劳，用功,'dilidʒәnt
imitation,noun: 模仿，仿，仿制，仿制品，摹仿，仿造，仿效，赝品,.imi'teiʃәn
mediate,verb: 调解，调停，斡旋，介导，调和,'mi:dieit
communion,noun: 交往，交谊，往来，共同性,
immaterial,adj: 无形，无关紧要,.imә'tiәriәl
hip,noun: 髋关节，髋，髋部，臀部，臀，髋骨，臀围，胯，时髦,hip
compression,noun: 压缩，压，加压，压迫，压缩编码，挤压,kәm'preʃәn
unyielding,verb: 不屈，不屈不挠，坚强不屈，倔强,.ʌn'ji:ldiŋ
asphalt,noun: 沥青，柏油,'æsfælt
humble,adj: 卑微，谦卑，谦虚，谦逊，不起眼，卑下，简陋，谦和，卑贱，谦恭,'hʌmbl
agility,noun: 敏捷，灵活性，灵活，机动性，机敏，灵敏,ә'dʒiliti
concentration,noun: 浓度，集中，浓缩，药浓度，含量，富集，专注，浓，集聚，注意力,.kɒnsәn'treiʃәn
lush,adj: 郁郁葱葱，茂盛，繁茂，葱郁，茂密，葱翠，丰美，苍翠，青翠,lʌʃ
greenery,noun: 绿色植物，绿叶，绿化，绿树，绿意，绿荫，绿色环保，绿地,'gri:nәri
pavement,noun: 路面，人行道，铺装，行人路，铺装层，铺面,'peivmәnt
castigate,verb: 谴责,'kæstigeit
fixate,verb: 固定，注视,'fikseit
solitude,noun: 孤独，独处，孤寂，独居，寂寥，寂寞，隐居,'sɒlitju:d
instinctively,adv: 出于本能，本能，凭直觉,
crave,verb: 渴望，奢求，渴求,kreiv
tedious,adj: 繁琐，乏味，单调乏味，冗长，枯燥，烦琐，单调，沉闷，枯燥乏味，无聊，繁重,'ti:diәs
myth,noun: 神话，迷思，谬论，传说，误区，荒诞，误解，谣言,miθ
sidewalk,noun: 人行道，便道，边路，路边,'saidwɒ:k
pique,noun: 皮克，赌气,pi:k
underfoot,noun: 脚下,.ʌndә'fut
exhilarating,adj: 令人振奋，过瘾，令人兴奋，激动人心，令人愉快,ig'zilәreitiŋ
uncharitable,adj: 无情,.ʌn'tʃæritәbl
presumptuous,noun: 放肆，冒昧，专横，自以为是,pri'zʌmptʃuәs
indifferent,adj: 无动于衷，漠不关心，淡泊，冷漠，淡然，淡漠，无所谓，漠然，漠视，冷淡，无关紧要,in'difәrәnt
memo,noun: 备忘录，份备忘录，备忘，便笺，备注，便条，张便条,'memәu